status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Status Proses,
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, BHAKTI KHATULISTIWA PERSADA , PT, , SINAR WADA , CV, ,ABABIL PERKASA  , CV, ,ABADI CAHAYA SURYA GEMILANG , PT, ,ABADI CITA  , CV, ,ABADI CITA  , CV, ,ABDI GUNA , CV, ,ABDI NUSANTARA , CV, ,ABDI NUSANTARA , CV, ,ABI PUTRA SEJATI , CV, ,ABI PUTRA SEJATI , CV, ,ABI PUTRA SEJATI , CV, ,ADA DARI KETIADAAN , PT, ,ADA DARI KETIADAAN , PT, ,ADAN ER , CV, ,ADDIS PRATAMA PERSADA , PT, ,ADHI TRI KARSA , CV, ,ADI KARYA , CV, ,ADI KARYA , CV, ,ADI KARYA MANDIRI , CV, ,ADI PUTRA , CV, ,ADIANI OBI MANDIRI , CV, ,ADIGUNA SARANA , CV, ,ADIMAS PUTRA GEMILANG , CV, ,ADIRAJASA YOGA , PT, ,ADISAPUTRA ABADI , CV, ,ADIT PUTRA , CV, ,ADITAMA BANGUN PERKASA , PT, ,ADITIYA , CV, ,ADRISAL SAPUTRA , CV, ,ADYAH KARYA , CV, ,ADYAH KARYA , CV, ,ADYTAMA MANDIRI , CV, ,AEBINABI , PT, ,AEBINABI , PT, ","Tanggal Diterima LPJK,20 Maret 2015,11 Maret 2015,03 April 2015,17 Maret 2015,24 Juni 2015,24 Juni 2015,05 Maret 2015,03 Maret 2015,29 Mei 2015,16 Februari 2015,18 April 2016,11 Juli 2016,03 April 2015,24 Juli 2015,01 Agustus 2016,21 Januari 2015,16 Januari 2015,08 Januari 2015,11 April 2015,30 Juli 2015,09 Maret 2015,04 Mei 2016,26 Februari 2015,03 Maret 2015,29 Januari 2015,27 Maret 2015,12 Maret 2015,13 November 2015,02 Maret 2016,16 April 2015,14 Februari 2015,18 April 2016,27 Maret 2015,04 Mei 2016,24 Desember 2014","Tanggal Permohonan,18 Maret 2015,06 Maret 2015,01 April 2015,12 Maret 2015,23 Juni 2015,22 Juni 2015,02 Maret 2015,27 Februari 2015,26 Mei 2015,12 Februari 2015,14 April 2016,28 Juni 2016,02 April 2015,14 Juli 2015,10 Mei 2016,12 Januari 2015,10 Januari 2015,18 Desember 2014,10 April 2015,30 Juli 2015,28 Februari 2015,03 Mei 2016,19 Februari 2015,02 Maret 2015,20 Januari 2015,26 Maret 2015,10 Maret 2015,07 November 2015,29 Februari 2016,13 April 2015,12 Februari 2015,17 April 2016,25 Maret 2015,03 Mei 2016,24 Desember 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.273.746.2-942.000,01.731.346.1-942.000,03.033.404.9-942.000,03.295.769.8-942.000,73.165.891.0-942.000,73.165.891.0-942.000,03.244.094.3-942.000,01.616.561.5-942.000,01.616.561.5-942.000,71.487.199.3-943.000,71.487.199.3-943.000,71.487.199.3-943.000,71.907.475.9-943.000,71.907.475.9-943.000,02.546.597.2-942.000,03.273.636.5-942.000,01.616.733.0-942.000,71.095.907.3-942.000,72.505.144.5-942.000,02.939.484.8-942.000,66.849.444.6-943.000,75.239.094.8-942.000,72.208.578.4-942.000,31.683.245.0-942.000,66.391.018.0-942.000,01.827.397.9-942.000,72.363.753.4-942.000,74.152.710.5-942.000,75.316.964.8-943.000,70.283.900.2-942.000,02.550.363.2-943.000,02.550.363.2-943.000,02.040.395.2-943.000,02.698.148.0-942.000,02.698.148.0-942.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5","Nama, AL - FAKHRI , CV, , ANUGERAH KARYA ABADI , CV, , ARAS GLOBAL UTAMA , PT, , DIAN PRATAMA , CV, , GEA SEKARTAJI , CV, , MEDIKA ENERGI MANDIRI , PT, , PAJAJARAN , CV, , RADHIYA RIFALFIZA , CV, , SINAR SURYA KENCANA , CV, , TRIDAYA GUNA TEKNIK , CV, , TUNGGAL DARA ABADI , PT, , VINA JAYA , CV, , XYCON , CV, ,""CS"" CONSULT , CV, ,""MESRANIA"" BALONGAN , Koperasi, ,28 , CV, ,3P KENCANA SEJATI , PT, ,4S ( EMPAT SAUDARA ) , CV, ,5758 , CV, ,73 TUJUH TIGA , CV, ,747 ANGKASA EXPRESS , CV, ,786 , CV, ,786 , CV, ,853 , CV, ,99 , CV, ,A RIZKY , CV, ,A. ABADI , CV, ,A. NONAME , CV, ,A.M. MAKMUR , CV, ,A3 HARDWARE , CV, ,AARSHIYA , CV, ,ABABA PEMERATA , PT, ,ABADAN JAYA , CV, ,ABADI , CV, ,ABADI , CV, ","Tanggal Diterima LPJK,14 Agustus 2014,25 Juni 2014,07 April 2015,21 Juli 2014,28 Oktober 2014,10 Mei 2016,10 Agustus 2015,22 Juli 2014,11 Maret 2016,04 November 2015,24 Desember 2014,14 Juli 2014,21 Juli 2014,19 April 2016,11 Juni 2015,16 Juni 2016,24 Agustus 2015,17 Maret 2016,25 Januari 2016,27 Oktober 2015,04 September 2014,13 Maret 2015,19 Mei 2015,04 Desember 2014,07 Maret 2016,06 April 2016,23 Desember 2014,03 Maret 2016,08 Maret 2016,27 Mei 2016,08 Maret 2016,24 Juni 2014,23 Desember 2014,26 April 2016,10 November 2014","Tanggal Permohonan,12 Agustus 2014,23 Juni 2014,23 Maret 2015,04 Juli 2014,27 Oktober 2014,28 April 2016,10 Agustus 2015,18 Juli 2014,10 Maret 2016,19 Oktober 2015,09 Desember 2014,07 Juli 2014,15 Juli 2014,11 April 2016,21 April 2015,13 Juni 2016,24 Agustus 2015,04 Maret 2016,14 Januari 2016,03 September 2015,26 Agustus 2014,06 Maret 2015,18 Mei 2015,21 November 2014,27 Januari 2016,28 Maret 2016,08 Desember 2014,20 Februari 2016,25 Februari 2016,14 April 2016,26 Februari 2016,21 Mei 2014,08 Desember 2014,26 April 2016,29 September 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.344.786.3-425.000,66.368.975.0-445.000,70.065.493.2-412.000,31.454.113.7-429.000,02.016.736.7-407.000,75.213.980.8-448.000,02.731.516.7-439.000,21.023.778.0-424.000,75.129.710.2-406.000,02.009.275.5-423.000,21.064.132.0-425.000,31.375.904.5-439.000,02.664.902.0-432.000,73.130.040.6-443.000,01.457.952.8-437.000,75.173.849.3-403.000,02.595.031.2-404.000,75.073.194.5-444.000,31.450.735.1-442.000,71.842.965.7-445.000,31.728.170.7-429.000,31.193.280.0-442.000,31.193.280.0-442.000,02.735.025.5-443.000,31.154.907.5-424.000,31.715.748.5-446.000,02.083.351.3-409.000,74.889.551.3-443.000,02.730.772.7-439.000,73.319.226.4-437.000,74.937.839.4-445.000,01.436.124.0-428.000,02.421.099.9-409.000,01.241.346.4-434.000,01.509.854.4-438.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,4,6,6,6,4,6,6,6,6,6,5,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6","Nama, ASASTA KARYA , CV, , BANTEN PRIMA JAYA , CV, , CITRA NUSANTARA MANDIRI , PT, , DAFFA PUTRA UTAMA , CV, , GANESHA PUTERA , CV, , KARYAWAN KUDA LAUT , Koperasi, , KASTA BAGJA MANDIRI , PT, , NABIL SUCCESS , CV, , PANGRANCANA SPASIALINDO PRATAMA , PT, , PESONA  GRAHA , CV, , PIRANTI REKSA ASRI MADANI , PT, , PUSAKA INDONESIA CONSULTANT   , PT, , SYAGANA PRIMA MANDIRI , PT, , TANGGA KARIR KITA , PT, ,A DUA SAKTI , PT, ,A.F SENTOSA , CV, ,AAZ MAKMUR , CV, ,ABADAN JAYA , CV, ,ABADI BERKAH , CV, ,ABADI JAYA BERKAH , CV, ,ABADI JAYA INSANI , PT, ,ABADI SENTOSA , CV, ,ABADI TEKNIK , CV, ,ABBA UTAMA , CV, ,ABDI JAYA UTAMA , CV, ,ABDI TIRTAYASA MANDIRI , PT, ,ABDIE PUTRA SELATAN , CV, ,ABDITAMA MANDIRI , CV, ,ABDURRAFI , CV, ,ABEL JAYA  , CV, ,ABHYUDAYA PANEN AMRTA , PT, ,ABO MADALEX INDONESIA , PT, ,ABYAN PUTRA , CV, ,ABYUDAYA ABADI , CV, ,ACREA CITRA SELARAS , PT, ","Tanggal Diterima LPJK,23 Maret 2016,17 Mei 2016,06 Mei 2015,17 Juni 2016,27 Juli 2016,01 Oktober 2015,05 Januari 2015,21 Juni 2016,17 Maret 2016,16 Maret 2016,15 Juni 2016,15 Agustus 2016,20 Juni 2016,07 Agustus 2015,12 Desember 2014,06 Februari 2015,22 September 2014,07 April 2016,06 Februari 2015,06 Februari 2015,14 April 2016,23 Februari 2016,01 Maret 2016,10 Maret 2015,10 Juni 2015,26 Mei 2015,05 Mei 2015,02 Agustus 2016,18 Maret 2015,18 Maret 2015,25 November 2015,09 Juni 2016,22 Juli 2014,07 Juni 2016,22 Desember 2015","Tanggal Permohonan,08 Maret 2016,17 Mei 2016,03 Mei 2015,14 Juni 2016,27 Juli 2016,28 September 2015,02 Desember 2014,20 Juni 2016,15 Maret 2016,07 Maret 2016,13 Juni 2016,12 Agustus 2016,17 Juni 2016,29 Juli 2015,27 November 2014,27 Januari 2015,15 September 2014,06 April 2016,29 Januari 2015,29 Januari 2015,12 April 2016,18 Februari 2016,25 Februari 2016,03 Maret 2015,05 Juni 2015,22 Mei 2015,27 April 2015,28 Juli 2016,08 Maret 2015,24 Februari 2015,19 November 2015,17 Mei 2016,08 Juli 2014,01 Juni 2016,21 Desember 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,74.885.203.5-452.000,74.727.885.1-401.000,72.497.783.0-034.000,74.381.709.0-418.000,36.068.381.7-451.000,01.703.316.9-417.000,02.988.382.4-402.000,74.955.104.0-451.000,31.784.828.1-411.000,31.733.249.2-401.000,02.904.046.6-401.000,75.350.251.7-451.000,74.036.666.1-411.000,71.579.054.9-417.000,02.184.675.3-411.000,71.167.411.9-401.000,31.449.331.3-401.000,75.083.645.4-419.000,02.835.855.4-401.000,31.817.989.2-401.000,74.485.071.0-417.000,74.210.658.6-453.000,01.483.935.1-401.000,02.054.870.7-419.000,02.657.293.3-419.000,01.892.528.9-401.000,72.050.717.7-411.000,75.085.480.4-418.000,31.542.435.8-419.000,02.635.070.4-010.000,02.704.547.5-411.000,02.824.106.5-418.000,31.670.780.1-451.000,72.280.781.5-401.000,01.320.712.1-402.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6,4,6,4,6,6,6,4,6,6,6,4,4,6,4,6,4,6,6,6,6","Nama, ABADI MAKMUR , CV, , ABADI MAKMUR , CV, , ARGAPURA , CV, , ARIFINDO PURWITA DARMA , CV, , ARJASA VENTURA , CV, , ARJASA VENTURA , CV, , AROMA WAHYU ABADI , CV, , BANGKIT PANDAWA  , CV, , BSM 44 , CV, , FANIDITA SARANA , PT, , FANIDITA SARANA , PT, , GRAHA BAJA , CV, , INSYANI PUTRA , CV, , KARLO MANDIRI , CV, , KARTIKA KIRANA JAYA , CV, , KARYA RANNA WIJAYA , PT, , PANCA JAYA , CV, , PUSPA MANDIRI , CV, , REPUBLIKA JAYA , CV, , SATRIYA DESIGN CONSULTANT , CV, , SYAUQIYAH , CV, , SYAUQIYAH , CV, , TINO TRIPUTRA , CV, ,"" BAY FIN "" , CV, ,""46"" INCON , CV, ,""46"" INCON , CV, ,""H & B"" PUTRA MANDIRI , CV, ,18 AGUSTUS , CV, ,2 E , CV, ,8 PILASTER , CV, ,86 , CV, ,A - Z , CV, ,A D , CV, ,A Z T R A , CV, ,A.A , CV, ","Tanggal Diterima LPJK,18 Maret 2015,19 Mei 2014,13 Februari 2015,16 Mei 2014,22 April 2014,22 Januari 2016,06 September 2014,04 Juni 2014,15 Juni 2014,16 Desember 2014,16 April 2015,29 Oktober 2014,07 Agustus 2014,24 Juni 2014,29 Desember 2014,04 Maret 2016,17 Juni 2014,30 Juni 2015,05 Mei 2014,15 April 2015,05 September 2014,02 Februari 2016,29 Desember 2014,10 September 2015,15 Juli 2014,03 Februari 2016,23 April 2016,26 Februari 2015,30 April 2016,28 Juni 2014,19 April 2016,18 Desember 2014,19 September 2014,07 Mei 2014,27 Oktober 2015","Tanggal Permohonan,11 Maret 2015,08 April 2014,10 Februari 2015,02 April 2014,16 April 2014,20 Januari 2016,05 September 2014,04 Mei 2014,06 Mei 2014,25 November 2014,14 April 2015,22 Oktober 2014,15 Juli 2014,07 Mei 2014,19 Desember 2014,01 Maret 2016,19 Mei 2014,26 Juni 2015,22 Maret 2014,14 April 2015,01 September 2014,28 Januari 2016,23 Desember 2014,07 September 2015,08 Juli 2014,26 Januari 2016,19 April 2016,22 Februari 2015,28 April 2016,11 Juni 2014,08 April 2016,15 Desember 2014,17 September 2014,11 April 2014,26 Oktober 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,02.638.576.5-507.000,02.638.576.5-507.000,31.345.940.6-514.000,02.058.136.9-532.000,31.753.779.3-507.000,31.753.779.3-507.000,31.709.855.6-516.000,01.244.921.1-522.000,01.245.770.1-507.000,02.774.871.4-518.000,02.774.871.4-518.000,02.257.583.1-521.000,01.505.432.3-532.000,02.157.829.9-522.000,01.490.898.2-527.000,75.027.224.7-529.000,01.491.699.3-507.000,66.853.368.0-522.000,02.771.973.1-515.000,31.474.868.2-528.000,02.772.771.8-516.000,02.772.771.8-516.000,03.348.684.6-516.000,02.766.823.5-528.000,02.770.154.9-513.000,02.770.154.9-513.000,31.454.270.5-527.000,72.142.394.5-501.000,73.886.639.1-502.000,02.775.443.1-518.000,70.753.453.3-507.000,02.783.430.8-533.000,01.444.552.2-526.000,01.460.079.5-529.000,02.656.239.7-515.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama,4 SAUDARA , CV, ,A KHANZA , CV, ,A3 PRATAMA , CV, ,ABADI SENTOSA , CV, ,ABCO CONSULTANT , PT, ,ABDHI JAYA PERSADA , PT, ,ABDI MAULANA , CV, ,ABDILLA DWI KARYA , CV, ,ABYNAYA MANDIRI , CV, ,ABYNAYA MANDIRI , CV, ,ADE RAIS , CV, ,ADELIA , CV, ,ADHA PERKASA , CV, ,ADHI DAYA EVANIATAMA , PT, ,ADHIETYA PRATAMA , CV, ,ADI KARYA PERKASA , PT, ,ADI PUTRA , CV, ,ADIKARYA PESONA , CV, ,ADIKIA INDAH , CV, ,ADITYA CONSULTANT , CV, ,AEGO MEDIA PRATAMA , PT, ,AERO REKATAMA , CV, ,AFRIYANTI , CV, ,AGAPE TANIMBAR , CV, ,AGNES , CV, ,AGNES JAYA UTAMA , PT, ,AGNES JAYA UTAMA , PT, ,AGNES JAYA UTAMA , PT, ,AGUNG BINA SARANA , CV, ,AGUNG PERMATA , CV, ,AKA SARANA JAYA , CV, ,AKBAR BUANO PERKASA , CV, ,AKBAR JAYA , CV, ,AKRA MANDIRI , CV, ,AKRIS DESIGN , CV, ","Tanggal Diterima LPJK,15 Juni 2015,23 September 2015,14 Maret 2015,14 Maret 2015,14 Juli 2016,30 September 2015,11 Agustus 2015,22 Juni 2016,02 April 2015,19 Mei 2016,02 Mei 2015,16 April 2016,29 Juli 2015,03 Februari 2015,01 Desember 2014,10 Juni 2015,18 Mei 2015,08 Juni 2016,20 Oktober 2014,03 Juli 2015,19 Mei 2016,11 Agustus 2015,20 April 2015,03 Februari 2015,09 Maret 2015,12 September 2015,08 Juni 2015,12 Desember 2014,21 November 2014,29 November 2014,01 Mei 2015,15 Januari 2016,23 Mei 2015,20 Februari 2016,10 November 2015","Tanggal Permohonan,12 Juni 2015,28 Agustus 2015,02 Maret 2015,02 Maret 2015,13 Juli 2016,10 September 2015,31 Juli 2015,24 Mei 2016,18 Maret 2015,03 Mei 2016,29 April 2015,12 April 2016,02 Juli 2015,29 Januari 2015,27 November 2014,14 April 2015,04 Mei 2015,07 Juni 2016,10 September 2014,02 Juli 2015,27 April 2016,04 Agustus 2015,20 Maret 2015,29 Januari 2015,02 Maret 2015,12 September 2015,08 Juni 2015,04 Desember 2014,17 November 2014,21 November 2014,16 April 2015,11 Januari 2016,21 Mei 2015,18 Februari 2016,03 November 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,73.115.187.4-941.000,03.274.816.2-941.000,03.328.964.6-941.000,02.329.499.4-941.000,01.778.742.5-941.000,73.081.488.6-941.000,02.286.235.3-941.000,75.454.436.9-941.000,71.676.699.3-941.000,71.676.699.3-941.000,02.329.682.5-941.000,02.811.834.7-941.000,72.570.146.0-941.000,01.642.023.4-941.000,66.239.035.0-941.000,02.637.038.7-941.000,02.061.517.5-941.000,02.061.593.6-941.000,02.732.709.7-941.000,02.883.721.9-941.000,75.177.633.7-941.000,02.442.247.9-941.000,71.531.356.5-941.000,66.580.896.0-941.000,02.571.861.0-941.000,02.571.844.6-941.000,02.571.844.6-941.000,02.571.844.6-941.000,01.557.454.4-941.000,01.774.951.6-941.000,02.285.975.5-941.000,01.972.671.0-941.000,02.061.322.0-941.000,72.495.372.4-941.000,03.274.777.6-941.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,0,6,6,6,6,6,6,6,3,6,2,6,6,6,6,6,6,6","Nama, IPUR KITPARIT , CV, ,2M ENGINEERING , CV, ,ABADI PUTRA PANDAWA , PT, ,ABDI BUMI CENDRAWASIH , PT, ,ABDI WICAKSANA , CV, ,ABE ARIGIN LEK , CV, ,ABE BU  , CV, ,ABEAN JAYA , CV, ,ABEKA , CV, ,ABENONGKI , CV, ,ABIKBOR , CV, ,ABIMANYU DIRGA TEKNIKA , CV, ,ABINAK , CV, ,ABINERU , CV, ,ABIY PERKASA , CV, ,ABN AN NORI YALI , CV, ,ABONKI PUTRA , CV, ,ABORI JAYA , CV, ,ABORI JAYA GEMILANG , PT, ,ABORI JAYA GEMILANG , PT, ,ABRITZTON EFATA , CV, ,ACHIERA PAPUA , CV, ,ACHMAD ANY ABADI , CV, ,ACIS ANUGRAH SEJATI , CV, ,ACIS SIP , CV, ,ACOM BERDIKARI , CV, ,ADHAN JAYA , CV, ,ADHAN JAYA , CV, ,ADHITAMA MANDIRI , CV, ,ADI JAYA , CV, ,ADIKARYA TANRISAU , PT, ,ADIVA BERLIAN ABADI , PT, ,ADIVA BERLIAN ABADI , PT, ,ADONAI JAYA , CV, ,ADRIAN SURYA TAMA , PT, ","Tanggal Diterima LPJK,13 April 2016,18 Maret 2015,23 Juni 2015,08 Desember 2014,26 Februari 2016,16 April 2015,13 Agustus 2015,28 Januari 2015,03 September 2015,10 April 2015,11 Maret 2016,10 Februari 2016,07 Mei 2015,23 Agustus 2016,15 Oktober 2015,04 Mei 2015,28 Januari 2015,16 Agustus 2016,29 April 2016,26 Mei 2016,30 Juni 2015,26 Agustus 2015,06 April 2016,30 Maret 2016,19 Agustus 2015,17 Mei 2016,22 Maret 2016,24 Maret 2016,12 Mei 2016,09 Mei 2016,09 Mei 2016,13 Februari 2015,02 Februari 2016,16 Agustus 2016,25 Juli 2016","Tanggal Permohonan,16 Maret 2016,10 Februari 2015,22 Juni 2015,04 Desember 2014,15 Februari 2016,10 Februari 2015,04 Agustus 2015,21 Januari 2015,19 Agustus 2015,19 Maret 2015,02 Maret 2016,05 Februari 2016,10 April 2015,09 Agustus 2016,02 Oktober 2015,10 April 2015,21 Januari 2015,15 Juli 2016,23 Maret 2016,23 Mei 2016,22 Juni 2015,12 Agustus 2015,19 Maret 2016,10 Maret 2016,02 Juli 2015,18 April 2016,07 Maret 2016,24 Maret 2016,03 Mei 2016,22 April 2016,09 Mei 2016,11 Februari 2015,29 Januari 2016,25 Juli 2016,24 Juli 2016","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,74.142.739.7-952.000,02.994.642.3-953.000,31.771.731.2-954.000,31.613.681.1-954.000,02.923.767.4-956.000,31.769.412.3-953.000,73.194.118.3-952.000,02.339.744.1-952.000,01.956.247.9-952.000,72.316.507.2-952.000,73.554.264.9-952.000,03.136.029.0-952.000,71.061.725.9-953.000,75.380.642.1-952.000,31.665.980.4-954.000,03.228.483.8-952.000,03.334.143.9-952.000,75.802.316.2-953.000,75.027.773.3-952.000,75.027.773.3-952.000,03.261.093.3-952.000,72.622.673.1-952.000,73.390.174.8-956.000,31.276.501.9-954.000,72.793.627.2-954.000,71.977.426.7-952.000,02.282.494.0-952.000,02.282.494.0-952.000,01.972.865.8-952.000,02.452.877.0-956.000,01.615.673.9-952.000,72.140.340.0-952.000,72.140.340.0-952.000,75.559.800.0-953.000,01.251.948.4-952.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
